Bin_Center,Count
1.751091316988318340e+03,2.820000000000000000e+02
1.753273732747926715e+03,2.900000000000000000e+02
1.755455494030960608e+03,3.100000000000000000e+02
1.757636165101106371e+03,2.970000000000000000e+02
1.759815311093116634e+03,3.200000000000000000e+02
1.761992498359166348e+03,2.910000000000000000e+02
1.764167294813147691e+03,3.180000000000000000e+02
1.766339270272317890e+03,3.280000000000000000e+02
1.768507996795737427e+03,3.610000000000000000e+02
1.770673049018929987e+03,3.400000000000000000e+02
1.772834004484214802e+03,3.650000000000000000e+02
1.774990443966173189e+03,3.780000000000000000e+02
1.777141951791723841e+03,4.000000000000000000e+02
1.779288116154294585e+03,3.780000000000000000e+02
1.781428529421604253e+03,3.830000000000000000e+02
1.783562788436571509e+03,3.800000000000000000e+02
1.785690494810901328e+03,3.640000000000000000e+02
1.787811255210910986e+03,4.010000000000000000e+02
1.789924681635181514e+03,4.080000000000000000e+02
1.792030391683644211e+03,3.780000000000000000e+02
1.794128008817732052e+03,3.970000000000000000e+02
1.796217162611255389e+03,3.830000000000000000e+02
1.798297488991676346e+03,4.260000000000000000e+02
1.800368630471493361e+03,4.350000000000000000e+02
1.802430236369462818e+03,4.680000000000000000e+02
1.804481963021418778e+03,4.680000000000000000e+02
1.806523473980470499e+03,4.480000000000000000e+02
1.808554440206392883e+03,4.740000000000000000e+02
1.810574540244042055e+03,4.900000000000000000e+02
1.812583460390664186e+03,4.820000000000000000e+02
1.814580894851983885e+03,4.790000000000000000e+02
1.816566545886991207e+03,4.520000000000000000e+02
1.818540123941369529e+03,4.830000000000000000e+02
1.820501347769532458e+03,4.880000000000000000e+02
1.822449944545261587e+03,4.710000000000000000e+02
1.824385649960967385e+03,5.300000000000000000e+02
1.826308208315611637e+03,4.970000000000000000e+02
1.828217372591359890e+03,4.950000000000000000e+02
1.830112904519049835e+03,5.380000000000000000e+02
1.831994574632591366e+03,5.480000000000000000e+02
1.833862162312423152e+03,5.930000000000000000e+02
1.835715455818183273e+03,5.940000000000000000e+02
1.837554252310761058e+03,5.900000000000000000e+02
1.839378357863923611e+03,6.050000000000000000e+02
1.841187587465719389e+03,5.780000000000000000e+02
1.842981765009885294e+03,5.870000000000000000e+02
1.844760723277492616e+03,5.870000000000000000e+02
1.846524303909086939e+03,5.810000000000000000e+02
1.848272357367587119e+03,6.050000000000000000e+02
1.850004742892215745e+03,6.150000000000000000e+02
1.851721328443757102e+03,5.910000000000000000e+02
1.853421990641435059e+03,6.460000000000000000e+02
1.855106614691718050e+03,6.500000000000000000e+02
1.856775094309368569e+03,7.000000000000000000e+02
1.858427331631052994e+03,6.910000000000000000e+02
1.860063237121842121e+03,6.670000000000000000e+02
1.861682729474930966e+03,6.510000000000000000e+02
1.863285735504913646e+03,6.670000000000000000e+02
1.864872190034945106e+03,7.220000000000000000e+02
1.866442035778135960e+03,6.990000000000000000e+02
1.867995223213510826e+03,7.540000000000000000e+02
1.869531710456873498e+03,6.920000000000000000e+02
1.871051463126916133e+03,7.350000000000000000e+02
1.872554454206904666e+03,7.170000000000000000e+02
1.874040663902275355e+03,7.230000000000000000e+02
1.875510079494474212e+03,7.230000000000000000e+02
1.876962695191358989e+03,7.590000000000000000e+02
1.878398511974487974e+03,7.290000000000000000e+02
1.879817537443610490e+03,7.580000000000000000e+02
1.881219785658667888e+03,7.710000000000000000e+02
1.882605276979607652e+03,7.580000000000000000e+02
1.883974037904305987e+03,8.050000000000000000e+02
1.885326100904889245e+03,7.830000000000000000e+02
1.886661504262733388e+03,7.620000000000000000e+02
1.887980291902417775e+03,8.150000000000000000e+02
1.889282513224891090e+03,8.360000000000000000e+02
1.890568222940114310e+03,7.910000000000000000e+02
1.891837480899419461e+03,8.230000000000000000e+02
1.893090351927827442e+03,8.280000000000000000e+02
1.894326905656553890e+03,8.600000000000000000e+02
1.895547216355917044e+03,8.800000000000000000e+02
1.896751362768865420e+03,8.350000000000000000e+02
1.897939427945319039e+03,8.380000000000000000e+02
1.899111499077521103e+03,8.680000000000000000e+02
1.900267667336575869e+03,8.600000000000000000e+02
1.901408027710350780e+03,8.740000000000000000e+02
1.902532678842900395e+03,8.400000000000000000e+02
1.903641722875567666e+03,8.960000000000000000e+02
1.904735265289908057e+03,9.260000000000000000e+02
1.905813414752567951e+03,9.130000000000000000e+02
1.906876282962245114e+03,9.840000000000000000e+02
1.907923984498848768e+03,8.750000000000000000e+02
1.908956636674966376e+03,9.160000000000000000e+02
1.909974359389736719e+03,8.830000000000000000e+02
1.910977274985221356e+03,9.100000000000000000e+02
1.911965508105357912e+03,9.690000000000000000e+02
1.912939185557570909e+03,9.780000000000000000e+02
1.913898436177105395e+03,9.600000000000000000e+02
1.914843390694148184e+03,9.410000000000000000e+02
1.915774181603784882e+03,1.008000000000000000e+03
1.916690943038843898e+03,9.580000000000000000e+02
1.917593810645661961e+03,1.003000000000000000e+03
1.918482921462808918e+03,1.010000000000000000e+03
1.919358413802794530e+03,9.900000000000000000e+02
1.920220427136782519e+03,1.062000000000000000e+03
1.921069101982322991e+03,9.990000000000000000e+02
1.921904579794116444e+03,9.920000000000000000e+02
1.922727002857812749e+03,1.002000000000000000e+03
1.923536514186845125e+03,1.021000000000000000e+03
1.924333257422293400e+03,1.015000000000000000e+03
1.925117376735770904e+03,1.045000000000000000e+03
1.925889016735317000e+03,9.930000000000000000e+02
1.926648322374281634e+03,1.054000000000000000e+03
1.927395438863179606e+03,1.031000000000000000e+03
1.928130511584489795e+03,1.041000000000000000e+03
1.928853686010374986e+03,1.015000000000000000e+03
1.929565107623287076e+03,1.038000000000000000e+03
1.930264921839427871e+03,1.098000000000000000e+03
1.930953273935028392e+03,1.152000000000000000e+03
1.931630308975409207e+03,1.069000000000000000e+03
1.932296171746782420e+03,1.094000000000000000e+03
1.932951006690747818e+03,1.093000000000000000e+03
1.933594957841448377e+03,1.079000000000000000e+03
1.934228168765329201e+03,1.084000000000000000e+03
1.934850782503460778e+03,1.101000000000000000e+03
1.935462941516374030e+03,1.090000000000000000e+03
1.936064787631359195e+03,1.140000000000000000e+03
1.936656461992175082e+03,1.149000000000000000e+03
1.937238105011123025e+03,1.107000000000000000e+03
1.937809856323428448e+03,1.128000000000000000e+03
1.938371854743876838e+03,1.136000000000000000e+03
1.938924238225658200e+03,1.093000000000000000e+03
1.939467143821356331e+03,1.103000000000000000e+03
1.940000707646037654e+03,1.204000000000000000e+03
1.940525064842381425e+03,1.156000000000000000e+03
1.941040349547798769e+03,1.139000000000000000e+03
1.941546694863486209e+03,1.115000000000000000e+03
1.942044232825361405e+03,1.230000000000000000e+03
1.942533094376824920e+03,1.173000000000000000e+03
1.943013409343299372e+03,1.169000000000000000e+03
1.943485306408487986e+03,1.228000000000000000e+03
1.943948913092303428e+03,1.122000000000000000e+03
1.944404355730416682e+03,1.227000000000000000e+03
1.944851759455369120e+03,1.200000000000000000e+03
1.945291248179202739e+03,1.182000000000000000e+03
1.945722944577556973e+03,1.139000000000000000e+03
1.946146970075178160e+03,1.194000000000000000e+03
1.946563444832803498e+03,1.279000000000000000e+03
1.946972487735358300e+03,1.188000000000000000e+03
1.947374216381432234e+03,1.218000000000000000e+03
1.947768747073977465e+03,1.140000000000000000e+03
1.948156194812193007e+03,1.231000000000000000e+03
1.948536673284543667e+03,1.211000000000000000e+03
1.948910294862871979e+03,1.231000000000000000e+03
1.949277170597562190e+03,1.181000000000000000e+03
1.949637410213712883e+03,1.252000000000000000e+03
1.949991122108277523e+03,1.150000000000000000e+03
1.950338413348132690e+03,1.210000000000000000e+03
1.950679389669037164e+03,1.281000000000000000e+03
1.951014155475438884e+03,1.234000000000000000e+03
1.951342813841099087e+03,1.200000000000000000e+03
1.951665466510492251e+03,1.254000000000000000e+03
1.951982213900949546e+03,1.207000000000000000e+03
1.952293155105509413e+03,1.245000000000000000e+03
1.952598387896444365e+03,1.291000000000000000e+03
1.952898008729428511e+03,1.170000000000000000e+03
1.953192112748318323e+03,1.287000000000000000e+03
1.953480793790510461e+03,1.299000000000000000e+03
1.953764144392853723e+03,1.302000000000000000e+03
1.954042255798079623e+03,1.226000000000000000e+03
1.954315217961730468e+03,1.281000000000000000e+03
1.954583119559549914e+03,1.249000000000000000e+03
1.954846047995317804e+03,1.290000000000000000e+03
1.955104089409098378e+03,1.255000000000000000e+03
1.955357328685880930e+03,1.232000000000000000e+03
1.955605849464584480e+03,1.273000000000000000e+03
1.955849734147411255e+03,1.267000000000000000e+03
1.956089063909518472e+03,1.310000000000000000e+03
1.956323918708992096e+03,1.356000000000000000e+03
1.956554377297101382e+03,1.306000000000000000e+03
1.956780517228814460e+03,1.322000000000000000e+03
1.957002414873552425e+03,1.209000000000000000e+03
1.957220145426169893e+03,1.263000000000000000e+03
1.957433782918137240e+03,1.375000000000000000e+03
1.957643400228914743e+03,1.287000000000000000e+03
1.957849069097494976e+03,1.303000000000000000e+03
1.958050860134104369e+03,1.264000000000000000e+03
1.958248842832042556e+03,1.273000000000000000e+03
1.958443085579651552e+03,1.307000000000000000e+03
1.958633655672394980e+03,1.269000000000000000e+03
1.958820619325037114e+03,1.300000000000000000e+03
1.959004041683910373e+03,1.317000000000000000e+03
1.959183986839253066e+03,1.315000000000000000e+03
1.959360517837614225e+03,1.284000000000000000e+03
1.959533696694307082e+03,1.316000000000000000e+03
1.959703584405903257e+03,1.298000000000000000e+03
1.959870240962759453e+03,1.355000000000000000e+03
1.960033725361563256e+03,1.323000000000000000e+03
1.960194095617890980e+03,1.302000000000000000e+03
1.960351408778768473e+03,1.296000000000000000e+03
1.960505720935226691e+03,1.315000000000000000e+03
1.960657087234841811e+03,1.347000000000000000e+03
1.960805561894257153e+03,1.299000000000000000e+03
1.960951198211674182e+03,1.297000000000000000e+03
1.961094048579308719e+03,1.319000000000000000e+03
1.961234164495806453e+03,1.328000000000000000e+03
1.961371596578609569e+03,1.276000000000000000e+03
1.961506394576271305e+03,1.387000000000000000e+03
1.961638607380708208e+03,1.317000000000000000e+03
1.961768283039392827e+03,1.285000000000000000e+03
1.961895468767472266e+03,1.304000000000000000e+03
1.962020210959817632e+03,1.355000000000000000e+03
1.962142555202992298e+03,1.343000000000000000e+03
1.962262546287139457e+03,1.276000000000000000e+03
1.962380228217783952e+03,1.370000000000000000e+03
1.962495644227545654e+03,1.357000000000000000e+03
1.962608836787757809e+03,1.391000000000000000e+03
1.962719847619993516e+03,1.345000000000000000e+03
1.962828717707489886e+03,1.366000000000000000e+03
1.962935487306474442e+03,1.338000000000000000e+03
1.963040195957385549e+03,1.251000000000000000e+03
1.963142882495990307e+03,1.379000000000000000e+03
1.963243585064390572e+03,1.359000000000000000e+03
1.963342341121923027e+03,1.296000000000000000e+03
1.963439187455947149e+03,1.375000000000000000e+03
1.963534160192518812e+03,1.362000000000000000e+03
1.963627294806952250e+03,1.427000000000000000e+03
1.963718626134264468e+03,1.359000000000000000e+03
1.963808188379503690e+03,1.332000000000000000e+03
1.963896015127962755e+03,1.306000000000000000e+03
1.963982139355271102e+03,1.296000000000000000e+03
1.964066593437369193e+03,1.327000000000000000e+03
1.964149409160364257e+03,1.362000000000000000e+03
1.964230617730265521e+03,1.356000000000000000e+03
1.964310249782598476e+03,1.361000000000000000e+03
1.964388335391899545e+03,1.320000000000000000e+03
1.964464904081090481e+03,1.305000000000000000e+03
1.964539984830730191e+03,1.398000000000000000e+03
1.964613606088148572e+03,1.395000000000000000e+03
1.964685795776456416e+03,1.366000000000000000e+03
1.964756581303438452e+03,1.362000000000000000e+03
1.964825989570323600e+03,1.345000000000000000e+03
1.964894046980436315e+03,1.300000000000000000e+03
1.964960779447729237e+03,1.364000000000000000e+03
1.965026212405195110e+03,1.390000000000000000e+03
1.965090370813161826e+03,1.433000000000000000e+03
1.965153279167469009e+03,1.352000000000000000e+03
1.965214961507527505e+03,1.312000000000000000e+03
1.965275441424261317e+03,1.379000000000000000e+03
1.965334742067934940e+03,1.384000000000000000e+03
1.965392886155865426e+03,1.325000000000000000e+03
1.965449895980018937e+03,1.355000000000000000e+03
1.965505793414495656e+03,1.307000000000000000e+03
1.965560599922899883e+03,1.364000000000000000e+03
1.965614336565600752e+03,1.310000000000000000e+03
1.965667024006880411e+03,1.362000000000000000e+03
1.965718682521972823e+03,1.392000000000000000e+03
1.965769332003994350e+03,1.346000000000000000e+03
1.965818991970766092e+03,1.356000000000000000e+03
1.965867681571529147e+03,1.313000000000000000e+03
1.965915419593555043e+03,1.339000000000000000e+03
1.965962224468650220e+03,1.381000000000000000e+03
1.966008114279557958e+03,1.375000000000000000e+03
1.966053106766258225e+03,1.342000000000000000e+03
1.966097219332164059e+03,1.311000000000000000e+03
1.966140469050220872e+03,1.315000000000000000e+03
1.966182872668903201e+03,1.358000000000000000e+03
1.966224446618117327e+03,1.322000000000000000e+03
1.966265207015002488e+03,1.314000000000000000e+03
1.966305169669642055e+03,1.316000000000000000e+03
1.966344350090674880e+03,1.387000000000000000e+03
1.966382763490816387e+03,1.358000000000000000e+03
1.966420424792287577e+03,1.394000000000000000e+03
1.966457348632151252e+03,1.306000000000000000e+03
1.966493549367560718e+03,1.375000000000000000e+03
1.966529041080917978e+03,1.253000000000000000e+03
1.966563837584945304e+03,1.360000000000000000e+03
1.966597952427670862e+03,1.310000000000000000e+03
1.966631398897328381e+03,1.370000000000000000e+03
1.966664190027174300e+03,1.368000000000000000e+03
1.966696338600220543e+03,1.385000000000000000e+03
1.966727857153886816e+03,1.379000000000000000e+03
1.966758757984571503e+03,1.336000000000000000e+03
1.966789053152144788e+03,1.299000000000000000e+03
1.966818754484361989e+03,1.319000000000000000e+03
1.966847873581200929e+03,1.365000000000000000e+03
1.966876421819122697e+03,1.372000000000000000e+03
1.966904410355257824e+03,1.364000000000000000e+03
1.966931850131519695e+03,1.316000000000000000e+03
1.966958751878644762e+03,1.417000000000000000e+03
1.966985126120159975e+03,1.368000000000000000e+03
1.967010983176282480e+03,1.336000000000000000e+03
1.967036333167747671e+03,1.321000000000000000e+03
1.967061186019570641e+03,1.330000000000000000e+03
1.967085551464739865e+03,1.285000000000000000e+03
1.967109439047843807e+03,1.305000000000000000e+03
1.967132858128634780e+03,1.377000000000000000e+03
1.967155817885525721e+03,1.332000000000000000e+03
1.967178327319027630e+03,1.278000000000000000e+03
1.967200395255121293e+03,1.310000000000000000e+03
1.967222030348570115e+03,1.285000000000000000e+03
1.967243241086173157e+03,1.327000000000000000e+03
1.967264035789956779e+03,1.316000000000000000e+03
1.967284422620312171e+03,1.348000000000000000e+03
1.967304409579071034e+03,1.308000000000000000e+03
1.967324004512529200e+03,1.343000000000000000e+03
1.967343215114412033e+03,1.324000000000000000e+03
1.967362048928787544e+03,1.260000000000000000e+03
1.967380513352924481e+03,1.366000000000000000e+03
1.967398615640099251e+03,1.260000000000000000e+03
1.967416362902349420e+03,1.310000000000000000e+03
1.967433762113178545e+03,1.288000000000000000e+03
1.967450820110210088e+03,1.348000000000000000e+03
1.967467543597791064e+03,1.275000000000000000e+03
1.967483939149548860e+03,1.299000000000000000e+03
1.967500013210901898e+03,1.296000000000000000e+03
1.967515772101519815e+03,1.354000000000000000e+03
1.967531222017742039e+03,1.358000000000000000e+03
1.967546369034947929e+03,1.352000000000000000e+03
1.967561219109885997e+03,1.315000000000000000e+03
1.967575778082955821e+03,1.271000000000000000e+03
1.967590051680451779e+03,1.294000000000000000e+03
1.967604045516759470e+03,1.319000000000000000e+03
1.967617765096516905e+03,1.372000000000000000e+03
1.967631215816730219e+03,1.291000000000000000e+03
1.967644402968852319e+03,1.303000000000000000e+03
1.967657331740820609e+03,1.290000000000000000e+03
1.967670007219059698e+03,1.343000000000000000e+03
1.967682434390441585e+03,1.293000000000000000e+03
1.967694618144213564e+03,1.316000000000000000e+03
1.967706563273885877e+03,1.248000000000000000e+03
1.967718274479086176e+03,1.293000000000000000e+03
1.967729756367377831e+03,1.301000000000000000e+03
1.967741013456045494e+03,1.273000000000000000e+03
1.967752050173842690e+03,1.236000000000000000e+03
1.967762870862711679e+03,1.264000000000000000e+03
1.967773479779465788e+03,1.328000000000000000e+03
1.967783881097444009e+03,1.329000000000000000e+03
1.967794078908129904e+03,1.279000000000000000e+03
1.967804077222744127e+03,1.235000000000000000e+03
1.967813879973802614e+03,1.225000000000000000e+03
1.967823491016646813e+03,1.312000000000000000e+03
1.967832914130946165e+03,1.264000000000000000e+03
1.967842153022168986e+03,1.255000000000000000e+03
1.967851211323027201e+03,1.227000000000000000e+03
1.967860092594892876e+03,1.218000000000000000e+03
1.967868800329187707e+03,1.255000000000000000e+03
1.967877337948746117e+03,1.210000000000000000e+03
1.967885708809151311e+03,1.287000000000000000e+03
1.967893916200046988e+03,1.269000000000000000e+03
1.967901963346422917e+03,1.219000000000000000e+03
1.967909853409876632e+03,1.241000000000000000e+03
1.967917589489849433e+03,1.291000000000000000e+03
1.967925174624841929e+03,1.283000000000000000e+03
1.967932611793600699e+03,1.219000000000000000e+03
1.967939903916288131e+03,1.308000000000000000e+03
1.967947053855624745e+03,1.196000000000000000e+03
1.967954064418013331e+03,1.282000000000000000e+03
1.967960938354639438e+03,1.289000000000000000e+03
1.967967678362549350e+03,1.232000000000000000e+03
1.967974287085711239e+03,1.207000000000000000e+03
1.967980767116051993e+03,1.240000000000000000e+03
1.967987120994475390e+03,1.237000000000000000e+03
1.967993351211861636e+03,1.229000000000000000e+03
1.967999460210045527e+03,1.253000000000000000e+03
1.968005450382777553e+03,1.262000000000000000e+03
1.968011324076665005e+03,1.276000000000000000e+03
1.968017083592095560e+03,1.281000000000000000e+03
1.968022731184143140e+03,1.173000000000000000e+03
1.968028269063455355e+03,1.138000000000000000e+03
1.968033699397125929e+03,1.247000000000000000e+03
1.968039024309545766e+03,1.227000000000000000e+03
1.968044245883242866e+03,1.203000000000000000e+03
1.968049366159702004e+03,1.189000000000000000e+03
1.968054387140170093e+03,1.262000000000000000e+03
1.968059310786446076e+03,1.176000000000000000e+03
1.968064139021654455e+03,1.204000000000000000e+03
1.968068873731004942e+03,1.193000000000000000e+03
1.968073516762536201e+03,1.193000000000000000e+03
1.968078069927846173e+03,1.146000000000000000e+03
1.968082535002807163e+03,1.226000000000000000e+03
1.968086913728267746e+03,1.196000000000000000e+03
1.968091207810741025e+03,1.202000000000000000e+03
1.968095418923078796e+03,1.135000000000000000e+03
1.968099548705133429e+03,1.148000000000000000e+03
1.968103598764405888e+03,1.147000000000000000e+03
1.968107570676681917e+03,1.111000000000000000e+03
1.968111465986655276e+03,1.163000000000000000e+03
1.968115286208540510e+03,1.171000000000000000e+03
1.968119032826669354e+03,1.116000000000000000e+03
1.968122707296081444e+03,1.109000000000000000e+03
1.968126311043098440e+03,1.142000000000000000e+03
1.968129845465890412e+03,1.132000000000000000e+03
1.968133311935028814e+03,1.083000000000000000e+03
1.968136711794029907e+03,1.162000000000000000e+03
1.968140046359886355e+03,1.196000000000000000e+03
1.968143316923591101e+03,1.115000000000000000e+03
1.968146524750647586e+03,1.121000000000000000e+03
1.968149671081572023e+03,1.173000000000000000e+03
