Bin_Center,Count
1.968152757132385432e+03,1.098000000000000000e+03
1.968155784095096578e+03,1.153000000000000000e+03
1.968158753138173324e+03,1.056000000000000000e+03
1.968161665407007604e+03,1.147000000000000000e+03
1.968164522024369944e+03,1.103000000000000000e+03
1.968167324090854208e+03,1.039000000000000000e+03
1.968170072685315517e+03,1.114000000000000000e+03
1.968172768865297712e+03,1.182000000000000000e+03
1.968175413667453995e+03,1.020000000000000000e+03
1.968178008107958703e+03,1.085000000000000000e+03
1.968180553182909989e+03,1.117000000000000000e+03
1.968183049868726812e+03,1.106000000000000000e+03
1.968185499122535475e+03,1.108000000000000000e+03
1.968187901882551387e+03,1.078000000000000000e+03
1.968190259068451269e+03,1.046000000000000000e+03
1.968192571581738093e+03,1.074000000000000000e+03
1.968194840306101014e+03,1.104000000000000000e+03
1.968197066107765295e+03,1.040000000000000000e+03
1.968199249835837236e+03,1.044000000000000000e+03
1.968201392322641823e+03,1.068000000000000000e+03
1.968203494384054011e+03,1.005000000000000000e+03
1.968205556819822505e+03,1.006000000000000000e+03
1.968207580413889445e+03,1.059000000000000000e+03
1.968209565934700095e+03,1.029000000000000000e+03
1.968211514135510242e+03,1.048000000000000000e+03
1.968213425754685886e+03,1.021000000000000000e+03
1.968215301515995861e+03,1.021000000000000000e+03
1.968217142128901742e+03,9.970000000000000000e+02
1.968218948288838646e+03,9.780000000000000000e+02
1.968220720677492864e+03,9.960000000000000000e+02
1.968222459963072652e+03,1.007000000000000000e+03
1.968224166800575858e+03,1.002000000000000000e+03
1.968225841832048673e+03,9.940000000000000000e+02
1.968227485686842101e+03,1.007000000000000000e+03
1.968229098981863899e+03,1.005000000000000000e+03
1.968230682321821860e+03,9.300000000000000000e+02
1.968232236299466877e+03,1.019000000000000000e+03
1.968233761495828276e+03,8.970000000000000000e+02
1.968235258480445282e+03,9.920000000000000000e+02
1.968236727811593255e+03,9.680000000000000000e+02
1.968238170036507654e+03,9.530000000000000000e+02
1.968239585691600496e+03,1.021000000000000000e+03
1.968240975302675679e+03,9.950000000000000000e+02
1.968242339385137484e+03,9.270000000000000000e+02
1.968243678444196121e+03,9.230000000000000000e+02
1.968244992975070090e+03,9.520000000000000000e+02
1.968246283463181953e+03,9.700000000000000000e+02
1.968247550384352962e+03,9.350000000000000000e+02
1.968248794204992919e+03,8.970000000000000000e+02
1.968250015382285710e+03,9.990000000000000000e+02
1.968251214364371663e+03,9.490000000000000000e+02
1.968252391590525349e+03,8.800000000000000000e+02
1.968253547491332938e+03,8.640000000000000000e+02
1.968254682488862500e+03,9.160000000000000000e+02
1.968255796996832032e+03,9.150000000000000000e+02
1.968256891420775219e+03,8.860000000000000000e+02
1.968257966158203089e+03,9.590000000000000000e+02
1.968259021598762047e+03,8.750000000000000000e+02
1.968260058124390753e+03,8.390000000000000000e+02
1.968261076109470196e+03,8.380000000000000000e+02
1.968262075920974894e+03,8.590000000000000000e+02
1.968263057918618870e+03,8.970000000000000000e+02
1.968264022454999122e+03,8.720000000000000000e+02
1.968264969875735915e+03,8.410000000000000000e+02
1.968265900519611932e+03,8.640000000000000000e+02
1.968266814718705518e+03,8.340000000000000000e+02
1.968267712798525281e+03,8.580000000000000000e+02
1.968268595078138333e+03,8.050000000000000000e+02
1.968269461870298983e+03,8.360000000000000000e+02
1.968270313481572202e+03,7.580000000000000000e+02
1.968271150212457542e+03,8.360000000000000000e+02
1.968271972357507821e+03,8.250000000000000000e+02
1.968272780205447361e+03,7.930000000000000000e+02
1.968273574039286814e+03,8.250000000000000000e+02
1.968274354136436614e+03,8.390000000000000000e+02
1.968275120768817942e+03,7.520000000000000000e+02
1.968275874202969817e+03,7.920000000000000000e+02
1.968276614700157552e+03,8.050000000000000000e+02
1.968277342516475528e+03,8.010000000000000000e+02
1.968278057902950422e+03,8.180000000000000000e+02
1.968278761105641024e+03,8.060000000000000000e+02
1.968279452365736006e+03,7.660000000000000000e+02
1.968280131919651467e+03,7.990000000000000000e+02
1.968280799999124156e+03,7.930000000000000000e+02
1.968281456831305150e+03,7.560000000000000000e+02
1.968282102638848755e+03,7.960000000000000000e+02
1.968282737640004143e+03,7.380000000000000000e+02
1.968283362048699473e+03,7.150000000000000000e+02
1.968283976074630118e+03,7.680000000000000000e+02
1.968284579923340061e+03,7.560000000000000000e+02
1.968285173796306481e+03,7.690000000000000000e+02
1.968285757891017283e+03,7.420000000000000000e+02
1.968286332401052960e+03,7.540000000000000000e+02
1.968286897516161844e+03,7.270000000000000000e+02
1.968287453422336512e+03,7.530000000000000000e+02
1.968288000301888587e+03,6.600000000000000000e+02
1.968288538333520364e+03,7.140000000000000000e+02
1.968289067692398021e+03,7.130000000000000000e+02
1.968289588550220287e+03,7.100000000000000000e+02
1.968290101075287112e+03,7.390000000000000000e+02
1.968290605432566736e+03,6.820000000000000000e+02
1.968291101783763224e+03,6.760000000000000000e+02
1.968291590287378767e+03,7.270000000000000000e+02
1.968292071098778479e+03,6.670000000000000000e+02
1.968292544370252244e+03,7.170000000000000000e+02
1.968293010251075202e+03,6.750000000000000000e+02
1.968293468887567769e+03,6.210000000000000000e+02
1.968293920423153850e+03,6.570000000000000000e+02
1.968294364998418587e+03,6.490000000000000000e+02
1.968294802751164070e+03,6.680000000000000000e+02
1.968295233816464133e+03,6.580000000000000000e+02
1.968295658326719604e+03,6.350000000000000000e+02
1.968296076411710146e+03,6.040000000000000000e+02
1.968296488198645420e+03,7.000000000000000000e+02
1.968296893812218059e+03,6.310000000000000000e+02
1.968297293374652099e+03,6.010000000000000000e+02
1.968297687005751413e+03,6.570000000000000000e+02
1.968298074822948820e+03,6.290000000000000000e+02
1.968298456941352242e+03,6.190000000000000000e+02
1.968298833473790864e+03,6.300000000000000000e+02
1.968299204530860379e+03,6.300000000000000000e+02
1.968299570220967325e+03,6.040000000000000000e+02
1.968299930650371607e+03,6.200000000000000000e+02
1.968300285923229694e+03,6.640000000000000000e+02
1.968300636141636005e+03,6.300000000000000000e+02
1.968300981405664515e+03,6.030000000000000000e+02
1.968301321813407412e+03,6.340000000000000000e+02
1.968301657461015111e+03,5.850000000000000000e+02
1.968301988442734455e+03,5.790000000000000000e+02
1.968302314850946686e+03,5.710000000000000000e+02
1.968302636776203826e+03,5.570000000000000000e+02
1.968302954307265509e+03,6.200000000000000000e+02
1.968303267531133997e+03,5.830000000000000000e+02
1.968303576533089199e+03,6.030000000000000000e+02
1.968303881396722545e+03,6.050000000000000000e+02
1.968304182203970868e+03,5.950000000000000000e+02
1.968304479035148461e+03,5.470000000000000000e+02
1.968304771968980049e+03,5.940000000000000000e+02
1.968305061082631255e+03,6.090000000000000000e+02
1.968305346451740434e+03,5.690000000000000000e+02
1.968305628150448229e+03,5.250000000000000000e+02
1.968305906251427132e+03,5.470000000000000000e+02
1.968306180825911269e+03,5.890000000000000000e+02
1.968306451943724824e+03,5.970000000000000000e+02
1.968306719673308862e+03,5.830000000000000000e+02
1.968306984081749761e+03,5.800000000000000000e+02
1.968307245234805578e+03,5.990000000000000000e+02
1.968307503196932430e+03,5.870000000000000000e+02
1.968307758031310641e+03,5.450000000000000000e+02
1.968308009799869296e+03,5.510000000000000000e+02
1.968308258563311711e+03,5.630000000000000000e+02
1.968308504381138846e+03,5.670000000000000000e+02
1.968308747311674324e+03,5.900000000000000000e+02
1.968308987412086481e+03,5.940000000000000000e+02
1.968309224738411558e+03,5.930000000000000000e+02
1.968309459345577125e+03,6.090000000000000000e+02
1.968309691287422993e+03,5.680000000000000000e+02
1.968309920616722593e+03,5.790000000000000000e+02
1.968310147385204800e+03,5.710000000000000000e+02
1.968310371643574399e+03,5.880000000000000000e+02
1.968310593441532092e+03,5.730000000000000000e+02
1.968310812827794734e+03,6.060000000000000000e+02
1.968311029850114210e+03,6.000000000000000000e+02
1.968311244555297435e+03,5.630000000000000000e+02
1.968311456989224553e+03,5.820000000000000000e+02
1.968311667196866665e+03,6.370000000000000000e+02
1.968311875222305389e+03,6.180000000000000000e+02
1.968312081108748998e+03,6.310000000000000000e+02
1.968312284898550388e+03,6.310000000000000000e+02
1.968312486633224125e+03,5.730000000000000000e+02
1.968312686353462141e+03,6.480000000000000000e+02
1.968312884099151233e+03,7.000000000000000000e+02
1.968313079909388762e+03,6.320000000000000000e+02
1.968313273822497194e+03,6.240000000000000000e+02
1.968313465876040709e+03,6.770000000000000000e+02
1.968313656106839517e+03,6.560000000000000000e+02
1.968313844550985323e+03,6.880000000000000000e+02
1.968314031243854515e+03,6.200000000000000000e+02
1.968314216220122944e+03,6.920000000000000000e+02
1.968314399513780700e+03,7.080000000000000000e+02
1.968314581158144392e+03,6.930000000000000000e+02
1.968314761185871021e+03,6.850000000000000000e+02
1.968314939628970933e+03,6.920000000000000000e+02
1.968315116518821014e+03,7.110000000000000000e+02
1.968315291886176055e+03,7.110000000000000000e+02
1.968315465761182850e+03,7.110000000000000000e+02
1.968315638173390880e+03,7.550000000000000000e+02
1.968315809151764370e+03,7.700000000000000000e+02
1.968315978724694105e+03,7.330000000000000000e+02
1.968316146920009260e+03,7.690000000000000000e+02
1.968316313764987399e+03,8.080000000000000000e+02
1.968316479286366075e+03,7.830000000000000000e+02
1.968316643510353515e+03,8.270000000000000000e+02
1.968316806462639306e+03,8.920000000000000000e+02
1.968316968168403946e+03,8.380000000000000000e+02
1.968317128652329757e+03,8.320000000000000000e+02
1.968317287938609297e+03,8.520000000000000000e+02
1.968317446050957869e+03,9.030000000000000000e+02
1.968317603012619657e+03,9.020000000000000000e+02
1.968317758846379547e+03,9.000000000000000000e+02
1.968317913574570639e+03,9.170000000000000000e+02
1.968318067219084242e+03,9.810000000000000000e+02
1.968318219801378291e+03,9.640000000000000000e+02
1.968318371342485534e+03,9.900000000000000000e+02
1.968318521863022170e+03,1.011000000000000000e+03
1.968318671383196488e+03,9.310000000000000000e+02
1.968318819922816374e+03,1.028000000000000000e+03
1.968318967501298175e+03,1.013000000000000000e+03
1.968319114137672614e+03,1.046000000000000000e+03
1.968319259850594790e+03,1.042000000000000000e+03
1.968319404658349868e+03,1.070000000000000000e+03
1.968319548578860804e+03,1.094000000000000000e+03
1.968319691629696081e+03,1.072000000000000000e+03
1.968319833828075843e+03,1.126000000000000000e+03
1.968319975190879632e+03,1.146000000000000000e+03
1.968320115734652518e+03,1.146000000000000000e+03
1.968320255475612157e+03,1.185000000000000000e+03
1.968320394429655380e+03,1.215000000000000000e+03
1.968320532612363422e+03,1.180000000000000000e+03
1.968320670039009656e+03,1.212000000000000000e+03
1.968320806724565045e+03,1.239000000000000000e+03
1.968320942683703606e+03,1.207000000000000000e+03
1.968321077930809224e+03,1.284000000000000000e+03
1.968321212479981114e+03,1.310000000000000000e+03
1.968321346345038819e+03,1.289000000000000000e+03
1.968321479539528355e+03,1.336000000000000000e+03
1.968321612076727888e+03,1.457000000000000000e+03
1.968321743969652744e+03,1.397000000000000000e+03
1.968321875231059494e+03,1.426000000000000000e+03
1.968322005873453463e+03,1.350000000000000000e+03
1.968322135909091685e+03,1.465000000000000000e+03
1.968322265349988356e+03,1.484000000000000000e+03
1.968322394207919842e+03,1.553000000000000000e+03
1.968322522494429904e+03,1.526000000000000000e+03
1.968322650220833111e+03,1.549000000000000000e+03
1.968322777398219841e+03,1.581000000000000000e+03
1.968322904037461967e+03,1.695000000000000000e+03
1.968323030149214674e+03,1.653000000000000000e+03
1.968323155743923053e+03,1.707000000000000000e+03
1.968323280831825286e+03,1.709000000000000000e+03
1.968323405422956739e+03,1.768000000000000000e+03
1.968323529527153596e+03,1.861000000000000000e+03
1.968323653154057865e+03,1.797000000000000000e+03
1.968323776313120788e+03,1.841000000000000000e+03
1.968323899013606024e+03,1.946000000000000000e+03
1.968324021264593512e+03,1.941000000000000000e+03
1.968324143074984249e+03,1.985000000000000000e+03
1.968324264453502565e+03,2.008000000000000000e+03
1.968324385408699754e+03,2.139000000000000000e+03
1.968324505948958176e+03,2.075000000000000000e+03
1.968324626082494206e+03,2.133000000000000000e+03
1.968324745817361190e+03,2.174000000000000000e+03
1.968324865161453545e+03,2.237000000000000000e+03
1.968324984122508795e+03,2.256000000000000000e+03
1.968325102708111444e+03,2.306000000000000000e+03
1.968325220925695930e+03,2.315000000000000000e+03
1.968325338782549807e+03,2.458000000000000000e+03
1.968325456285815790e+03,2.439000000000000000e+03
1.968325573442495170e+03,2.524000000000000000e+03
1.968325690259450766e+03,2.623000000000000000e+03
1.968325806743409430e+03,2.693000000000000000e+03
1.968325922900965452e+03,2.732000000000000000e+03
1.968326038738581246e+03,2.753000000000000000e+03
1.968326154262592354e+03,2.710000000000000000e+03
1.968326269479208804e+03,2.836000000000000000e+03
1.968326384394516936e+03,2.940000000000000000e+03
1.968326499014483261e+03,3.001000000000000000e+03
1.968326613344955604e+03,3.042000000000000000e+03
1.968326727391666736e+03,3.250000000000000000e+03
1.968326841160234835e+03,3.291000000000000000e+03
1.968326954656168255e+03,3.368000000000000000e+03
1.968327067884864846e+03,3.543000000000000000e+03
1.968327180851616504e+03,3.540000000000000000e+03
1.968327293561610077e+03,3.610000000000000000e+03
1.968327406019929640e+03,3.841000000000000000e+03
1.968327518231558770e+03,3.845000000000000000e+03
1.968327630201382362e+03,3.886000000000000000e+03
1.968327741934187543e+03,4.065000000000000000e+03
1.968327853434668668e+03,4.291000000000000000e+03
1.968327964707425508e+03,4.394000000000000000e+03
1.968328075756967337e+03,4.453000000000000000e+03
1.968328186587713844e+03,4.725000000000000000e+03
1.968328297203998090e+03,4.669000000000000000e+03
1.968328407610066279e+03,4.943000000000000000e+03
1.968328517810080939e+03,5.121000000000000000e+03
1.968328627808122292e+03,5.314000000000000000e+03
1.968328737608189385e+03,5.498000000000000000e+03
1.968328847214202824e+03,5.652000000000000000e+03
1.968328956630004541e+03,5.961000000000000000e+03
1.968329065859361663e+03,6.097000000000000000e+03
1.968329174905965374e+03,6.332000000000000000e+03
1.968329283773434781e+03,6.597000000000000000e+03
1.968329392465317142e+03,6.946000000000000000e+03
1.968329500985088771e+03,6.993000000000000000e+03
1.968329609336158228e+03,7.361000000000000000e+03
1.968329717521865405e+03,7.568000000000000000e+03
1.968329825545485164e+03,8.017000000000000000e+03
1.968329933410226658e+03,8.305000000000000000e+03
1.968330041119236284e+03,8.655000000000000000e+03
1.968330148675597684e+03,8.960000000000000000e+03
1.968330256082333108e+03,9.123000000000000000e+03
1.968330363342405690e+03,9.815000000000000000e+03
1.968330470458719446e+03,1.007100000000000000e+04
1.968330577434121096e+03,1.030300000000000000e+04
1.968330684271400742e+03,1.099700000000000000e+04
1.968330790973293233e+03,1.135300000000000000e+04
1.968330897542479761e+03,1.174300000000000000e+04
1.968331003981587628e+03,1.240200000000000000e+04
1.968331110293192978e+03,1.286800000000000000e+04
1.968331216479820114e+03,1.317700000000000000e+04
1.968331322543944225e+03,1.388400000000000000e+04
1.968331428487990706e+03,1.461900000000000000e+04
1.968331534314337205e+03,1.508800000000000000e+04
1.968331640025314755e+03,1.595700000000000000e+04
1.968331745623207553e+03,1.658900000000000000e+04
1.968331851110254547e+03,1.704000000000000000e+04
1.968331956488650803e+03,1.785900000000000000e+04
1.968332061760547958e+03,1.847800000000000000e+04
1.968332166928054676e+03,1.915100000000000000e+04
1.968332271993238010e+03,1.975500000000000000e+04
1.968332376958123859e+03,2.070300000000000000e+04
1.968332481824699016e+03,2.159800000000000000e+04
1.968332586594909571e+03,2.210000000000000000e+04
1.968332691270663418e+03,2.311700000000000000e+04
1.968332795853831158e+03,2.377900000000000000e+04
1.968332900346246333e+03,2.472300000000000000e+04
1.968333004749706106e+03,2.571700000000000000e+04
1.968333109065971257e+03,2.684400000000000000e+04
1.968333213296768690e+03,2.760900000000000000e+04
1.968333317443790975e+03,2.834300000000000000e+04
1.968333421508696802e+03,2.914200000000000000e+04
1.968333525493112120e+03,3.018100000000000000e+04
1.968333629398630819e+03,3.107600000000000000e+04
1.968333733226815184e+03,3.216100000000000000e+04
1.968333836979196349e+03,3.333900000000000000e+04
1.968333940657275434e+03,3.423200000000000000e+04
1.968334044262523776e+03,3.563500000000000000e+04
1.968334147796383604e+03,3.619800000000000000e+04
1.968334251260268047e+03,3.766700000000000000e+04
1.968334354655563402e+03,3.858800000000000000e+04
1.968334457983627544e+03,3.949000000000000000e+04
1.968334561245791519e+03,4.089200000000000000e+04
1.968334664443359998e+03,4.177600000000000000e+04
1.968334767577612638e+03,4.288100000000000000e+04
1.968334870649803179e+03,4.396300000000000000e+04
1.968334973661160348e+03,4.499100000000000000e+04
1.968335076612888315e+03,4.630600000000000000e+04
1.968335179506168288e+03,4.741500000000000000e+04
1.968335282342157825e+03,4.878800000000000000e+04
1.968335385121990839e+03,4.963800000000000000e+04
1.968335487846779415e+03,5.100700000000000000e+04
1.968335590517613582e+03,5.169300000000000000e+04
1.968335693135561996e+03,5.316700000000000000e+04
1.968335795701671486e+03,5.407600000000000000e+04
1.968335898216968417e+03,5.560800000000000000e+04
1.968336000682459144e+03,5.657200000000000000e+04
1.968336103099130014e+03,5.747300000000000000e+04
1.968336205467947821e+03,5.819100000000000000e+04
1.968336307789859802e+03,5.920000000000000000e+04
1.968336410065795008e+03,6.092200000000000000e+04
1.968336512296663386e+03,6.129200000000000000e+04
1.968336614483357835e+03,6.227500000000000000e+04
1.968336716626752604e+03,6.385200000000000000e+04
1.968336818727705577e+03,6.506000000000000000e+04
1.968336920787056897e+03,6.590200000000000000e+04
1.968337022805630340e+03,6.683100000000000000e+04
1.968337124784233310e+03,6.785000000000000000e+04
1.968337226723657523e+03,6.852600000000000000e+04
1.968337328624678321e+03,6.935800000000000000e+04
1.968337430488056498e+03,7.014600000000000000e+04
1.968337532314537384e+03,7.102900000000000000e+04
1.968337634104851531e+03,7.180100000000000000e+04
1.968337735859714940e+03,7.300300000000000000e+04
1.968337837579829738e+03,7.385400000000000000e+04
1.968337939265884188e+03,7.432800000000000000e+04
1.968338040918552451e+03,7.475800000000000000e+04
1.968338142538495958e+03,7.554600000000000000e+04
1.968338244126362042e+03,7.704100000000000000e+04
1.968338345682786439e+03,7.673300000000000000e+04
1.968338447208391699e+03,7.714500000000000000e+04
1.968338548703787637e+03,7.778600000000000000e+04
1.968338650169573157e+03,7.836100000000000000e+04
1.968338751606333972e+03,7.882700000000000000e+04
1.968338853014644883e+03,7.952700000000000000e+04
1.968338954395069550e+03,8.018900000000000000e+04
1.968339055748160035e+03,8.066700000000000000e+04
1.968339157074457489e+03,8.087000000000000000e+04
1.968339258374492601e+03,8.164500000000000000e+04
1.968339359648784921e+03,8.125300000000000000e+04
1.968339460897844901e+03,8.166700000000000000e+04
1.968339562122171628e+03,8.180900000000000000e+04
1.968339663322255547e+03,8.161800000000000000e+04
1.968339764498575732e+03,8.209000000000000000e+04
1.968339865651603532e+03,8.257200000000000000e+04
1.968339966781799831e+03,8.225400000000000000e+04
1.968340067889616648e+03,8.251500000000000000e+04
1.968340168975497136e+03,8.240000000000000000e+04
1.968340270039875804e+03,8.182700000000000000e+04
1.968340371083178525e+03,8.106500000000000000e+04
1.968340472105822300e+03,8.130800000000000000e+04
